# Related Formulations Discovery Results
# Generated by relevant_queries.py
# Total queries processed: 1
# Format: formulation (count)

TOPIC_FORMULATIONS = {
    "Compensation": [
        "energy",  # 4669 occurrences,
        "island",  # 3823 occurrences,
        "energy island",  # 3415 occurrences,
        "project",  # 2635 occurrences,
        "wind",  # 2445 occurrences,
        "in the",  # 2232 occurrences,
        "of the",  # 1938 occurrences,
        "the energy",  # 1904 occurrences,
        "from",  # 1753 occurrences,
        "not",  # 1707 occurrences,
        "sea",  # 1649 occurrences,
        "offshore",  # 1647 occurrences,
        "bornholm",  # 1632 occurrences,
        "green",  # 1560 occurrences,
        "denmark",  # 1485 occurrences,
        "offshore wind",  # 1424 occurrences,
        "power",  # 1409 occurrences,
        "to the",  # 1368 occurrences,
        "for the",  # 1344 occurrences,
        "danish",  # 1324 occurrences,
        "electricity",  # 1197 occurrences,
        "north",  # 1051 occurrences,
        "islands",  # 1008 occurrences,
        "north sea",  # 968 occurrences,
        "the danish",  # 956 occurrences,
        "Compensation",  # 51 occurrences
    ]
}
